Id,Type,BossWave,DropsMage,Count,Speed,CurrencyOnDeath,Life,ResetBonus,Scene
1,Zombie4,,,5,6,8,35,0.000,ForestScene1
2,Zombie2,,,5,8,9,40,0.000,ForestScene1
3,Zombie1,,,8,8,9,52,0.000,ForestScene1
4,Zombie3,,,8,8,9,64,0.000,ForestScene1
5,Zombie2;Zombie1;Zombie4,TRUE,,5;10;5,10;8;8,9;10;10,50;76;90,0.000,ForestScene1
6,Zombie3,,,9,8,9,76,0.000,ForestScene1
7,Zombie4,,,10,7,9,88,0.000,ForestScene1
8,Zombie2,,,10,8,10,90,0.000,ForestScene1
9,Zombie1;Zombie3;Zombie4,,,5;8;8,10;8;8,10;11;11,80;95;112,0.000,ForestScene1
10,Boss1,TRUE,TRUE,1,5,1000,3000,0.000,ForestScene1
11,Zombie2,,,10,6,10,100,0.000,ForestScene1
12,Zombie1,,,5,10,11,112,0.000,ForestScene1
13,Zombie2,,,10,8,12,125,0.000,ForestScene1
14,Zombie3,,,8,8,13,140,0.000,ForestScene1
15,Zombie1;Zombie2;Zombie3;Zombie2;Zombie3,TRUE,,5;10;5;10;5,10;8;8;8;8,14;14;14;14;14,75;157;176;157;176,0.000,ForestScene1
16,Zombie3,,,10,8,16,176,0.000,ForestScene1
17,Zombie1,,,5,10,18,197,0.000,ForestScene1
18,Zombie4,,,10,8,19,221,0.000,ForestScene1
19,Zombie1;Zombie3;Zombie4,,,4;10;6,10;8;8,21;21;21,170;248;278,0.000,ForestScene1
20,Boss1,TRUE,TRUE,1,7,1000,9318,0.001,ForestScene1
21,Zombie6,,,10,6,26,311,0.001,ForestScene1
22,Zombie5,,,5,10,29,348,0.001,ForestScene1
23,Zombie6,,,10,8,31,390,0.001,ForestScene1
24,Zombie7,,,8,8,35,436,0.001,ForestScene1
25,Zombie5;Zombie6;Zombie7;Zombie6;Zombie7,TRUE,,5;10;5;10;5,10;8;8;8;8,39;39;39;39;39,250;488;547;488;547,0.001,ForestScene1
26,Zombie7,,,10,8,42,547,0.001,ForestScene1
27,Zombie5,,,5,10,46,613,0.001,ForestScene1
28,Zombie8,,,10,8,51,687,0.001,ForestScene1
29,Zombie5;Zombie7;Zombie8,,,4;10;6,10;8;8,56;56;56,390;769;862,0.001,ForestScene1
30,Boss2,TRUE,TRUE,1,7,2594,28939,0.001,ForestScene1
